iter	Passed	Remaining
685	471	215
686	472	215
687	472	214
688	473	213
689	474	213
690	474	212
691	475	211
692	476	210
693	477	210
694	477	209
695	478	209
696	479	208
697	479	207
698	480	206
699	481	206
700	481	205
701	482	204
702	483	204
703	484	203
704	484	202
705	485	202
706	486	201
707	486	200
708	487	200
709	488	199
710	488	198
711	489	197
712	490	197
713	490	196
714	491	195
715	492	195
716	492	194
717	493	193
718	494	193
719	494	192
720	495	191
721	496	191
722	496	190
723	497	189
724	498	188
725	498	188
726	499	187
727	500	186
728	500	186
729	501	185
730	502	184
731	503	184
732	503	183
733	504	182
734	505	182
735	505	181
736	506	180
737	507	180
738	507	179
739	508	178
740	509	178
741	510	177
742	510	176
743	511	175
744	512	175
745	512	174
746	513	173
747	514	173
748	514	172
749	515	171
750	516	171
751	516	170
752	517	169
753	518	169
754	518	168
755	519	167
756	520	166
757	520	166
758	521	165
759	522	164
760	522	164
761	523	163
762	523	162
763	524	162
764	525	161
765	526	160
766	526	160
767	527	159
768	528	158
769	528	157
770	529	157
771	530	156
772	530	155
773	531	155
774	532	154
775	532	153
776	533	153
777	534	152
778	534	151
779	535	151
780	536	150
781	536	149
782	537	148
783	538	148
784	538	147
785	539	146
786	540	146
787	540	145
788	541	144
789	542	144
790	543	143
791	543	142
792	544	142
793	545	141
794	545	140
795	546	140
796	547	139
797	547	138
798	548	137
799	549	137
800	549	136
801	550	135
802	551	135
803	551	134
804	552	133
805	553	133
806	553	132
807	554	131
808	555	131
809	555	130
810	556	129
811	557	129
812	557	128
813	558	127
814	559	126
815	559	126
816	560	125
817	561	124
818	562	124
819	562	123
820	563	122
821	564	122
822	564	121
823	565	120
824	566	120
825	566	119
826	567	118
827	568	118
828	568	117
829	569	116
830	570	115
831	570	115
832	571	114
833	572	113
834	572	113
835	573	112
836	574	111
837	574	111
838	575	110
839	576	109
840	576	109
841	577	108
842	578	107
843	578	106
844	579	106
845	580	105
846	581	104
847	581	104
848	582	103
849	583	102
850	584	102
851	584	101
852	585	100
853	586	100
854	587	99
855	588	98
856	589	98
857	590	97
858	590	96
859	591	96
860	592	95
861	592	94
862	593	94
863	594	93
864	594	92
865	595	92
866	596	91
867	596	90
868	597	90
869	598	89
870	599	88
871	599	88
872	600	87
873	601	86
874	601	85
875	602	85
876	603	84
877	603	83
878	604	83
879	605	82
880	605	81
881	606	81
882	607	80
883	607	79
884	608	79
885	609	78
886	609	77
887	610	77
888	611	76
889	612	75
890	612	74
891	613	74
892	614	73
893	614	72
894	615	72
895	616	71
896	616	70
897	617	70
898	618	69
899	618	68
900	619	68
901	620	67
902	620	66
903	621	66
904	622	65
905	622	64
906	623	63
907	624	63
908	624	62
909	625	61
910	626	61
911	626	60
912	627	59
913	628	59
914	629	58
915	629	57
916	630	57
917	631	56
918	631	55
919	632	54
920	633	54
921	633	53
922	634	52
923	635	52
924	635	51
925	636	50
926	637	50
927	637	49
928	638	48
929	639	48
930	639	47
931	640	46
932	641	46
933	641	45
934	642	44
935	643	43
936	643	43
937	644	42
938	645	41
939	645	41
940	646	40
941	647	39
942	647	39
943	648	38
944	649	37
945	649	37
946	650	36
947	651	35
948	651	35
949	652	34
950	653	33
951	653	32
952	654	32
953	655	31
954	655	30
955	656	30
956	657	29
957	657	28
958	658	28
959	659	27
960	659	26
961	660	26
962	661	25
963	661	24
964	662	24
965	663	23
966	663	22
967	664	21
968	665	21
969	665	20
970	666	19
971	667	19
972	667	18
973	668	17
974	669	17
975	669	16
976	670	15
977	671	15
978	671	14
979	672	13
980	673	13
981	673	12
982	674	11
983	675	10
984	675	10
985	676	9
986	677	8
987	678	8
988	678	7
989	679	6
990	680	6
991	680	5
992	681	4
993	682	4
994	682	3
995	683	2
996	684	2
997	684	1
998	685	0
999	686	0
